game_title,number_owners,rating,number_owners_rated,difficulty,percent_difficulty_votes,game_length,votes_game_length,number_completed_users,completion_rate,system
.hack//Link,300,3.93,148,Easy-Just Right,57.69,54.7,37,57,36,PSP
7th Dragon 2020,214,4.05,135,Just Right-Tough,56.9,51.6,77,87,68,PSP
7th Dragon 2020-II,122,4.08,72,Just Right-Tough,45.9,48.2,42,44,68,PSP
Adventures to Go!,265,3.62,119,Easy-Just Right,69.64,34.3,18,31,22,PSP
Agarest Senki Mariage,52,3.74,25,Just Right-Tough,56.25,35,10,15,71,PSP
Alien Syndrome,194,3.34,70,Just Right,58.33,25.4,18,27,31,PSP
Angelique Retour,8,3.58,6,Just Right,33.33,16,2,2,67,PSP
Antiphona no Seikahime: Tenshi no Score Op.A,33,3.84,16,Tough,33.33,65,6,6,NA,PSP
Ape Quest,133,3.52,65,Easy-Just Right,68.42,22.2,12,27,36,PSP
Arms' Heart,25,1.27,11,Tough,28.57,4.3,6,6,55,PSP
Astonishia Story,514,3.03,181,Just Right,47.37,21.1,39,81,38,PSP
Crimson Gem Saga,781,3.65,347,Just Right,62.86,37.8,72,141,34,PSP
Battle Spirits: Hero's Soul,30,2.82,11,Just Right-Tough,42.86,23,4,4,36,PSP
Battle Spirits: Kiseki no Hasha,24,3.35,10,Tough,42.86,22.5,6,6,55,PSP
Blade Dancer: Lineage of Light,387,2.96,132,Just Right-Tough,71,33.7,19,48,29,PSP
Bleach: Soul Carnival,263,3.95,178,Just Right,41.27,24.2,50,116,58,PSP
Bleach: Soul Carnival 2,225,3.95,155,Just Right,52.7,34.9,54,95,61,PSP
Brandish: The Dark Revenant,125,3.96,71,Just Right-Tough,54,35.4,34,39,64,PSP
Brave Story: New Traveler,1030,3.78,481,Just Right,68.2,39.5,119,276,48,PSP
Breath of Fire III,970,4.17,427,Just Right,76.72,53,131,233,47,PSP
Dungeon Maker: Hunting Ground,158,3.59,65,Just Right,79.17,58.7,9,21,27,PSP
Dungeon Maker II: The Hidden War,189,3.84,81,Just Right,78.26,58.8,8,14,14,PSP
ClaDun x2,271,3.96,147,Just Right-Tough,51.43,51.9,30,38,27,PSP
Cladun: This is an RPG,346,3.84,148,Just Right-Tough,51.85,38.1,27,47,25,PSP
Class of Heroes,613,3.61,300,Tough,52.89,52.1,36,62,17,PSP
Class of Heroes 2,185,3.71,75,Just Right,52,48.1,21,23,32,PSP
Class of Heroes 3,17,3.72,9,Just Right-Tough,NA,20.5,4,4,NA,PSP
Coded Soul: Uketsugareshi Idea,34,2.67,18,Tough,NA,2.7,3,3,18,PSP
Conception: Please Have My Children!,57,4,35,Just Right,37,44.8,13,14,48,PSP
Criminal Girls,96,3.96,69,Just Right,65.12,43.2,24,35,51,PSP
Crisis Core: Final Fantasy VII,8858,4.22,5763,Just Right,69.91,45.1,1762,4209,65,PSP
Danball Senki,54,4,37,Just Right,68.42,30.2,11,15,47,PSP
Danball Senki Boost,42,3.87,30,Just Right,77.78,48.2,10,13,62,PSP
Danball Senki W,38,3.96,25,Just Right,NA,54.7,9,10,59,PSP
Densetsu no Yuusha no Densetsu: Legendary Saga,14,3,6,Just Right,NA,36,3,3,NA,PSP
Digimon Adventure,199,4.03,133,Just Right,53,46.4,49,56,49,PSP
Digimon World Re:Digitize,401,4.13,287,Just Right,53,38.4,104,118,53,PSP
DokiSui: DokiDoki Suikoden,8,3.7,5,Easy-Just Right,50,20,1,1,25,PSP
Dragoneer's Aria,511,3.22,202,Just Right-Tough,52.94,38.4,25,61,24,PSP
Dungeon Explorer: Warriors of Ancient Arts,227,3.36,101,Just Right,62.22,30.8,15,26,NA,PSP
Dungeon Siege: Throne of Agony,438,3.73,185,Just Right,64.71,30.4,42,105,48,PSP
Dungeon Travelers 2: Ouritsu Toshokan to Mamono no Fuuin,32,3.47,17,Just Right,38.46,26.4,7,8,57,PSP
The Legend of Heroes: A Tear of Vermillion,634,3.65,264,Just Right,69.7,39.5,82,171,54,PSP
The Legend of Heroes III: Song of the Ocean,433,3.54,141,Just Right,73.33,41.6,45,83,NA,PSP
The Legend of Heroes II: Prophecy of the Moonlight Witch,468,3.59,154,Easy-Just Right,65,37.9,62,123,59,PSP
Eiyuu Densetsu: Ao no Kiseki,116,4.13,72,Just Right,66.67,65.5,38,45,82,PSP
The Legend of Heroes: Trails in the Sky,1619,4.32,943,Just Right,79.97,55.8,400,514,54,PSP
Eiyuu Densetsu: Sora no Kiseki Material Collection Portable,16,3.25,4,Easy-Just Right,66.67,47.3,3,3,75,PSP
The Legend of Heroes: Trails in the Sky SC,422,4.29,282,Just Right,68,72.3,143,155,72,PSP
Eiyuu Densetsu: Sora no Kiseki the 3rd,76,3.81,42,Just Right-Tough,61.11,57.6,16,25,74,PSP
Eiyuu Densetsu: Zero no Kiseki,126,4.1,82,Just Right,77,64.8,42,49,69,PSP
Elminage Gothic: Ulm Zakir to Yami no Gishiki,22,3.42,12,Tough-Unforgiving,53.85,80,6,6,46,PSP
Elminage Ibun: Ame no Mihashira,17,3.25,10,Tough,44.44,38.4,5,5,56,PSP
Elminage II: Sousei no Megami to Unmei no Daichi,15,3.86,7,Tough-Unforgiving,NA,75,2,3,NA,PSP
Elminage III: Ankoku no Shito to Taiyou no Kyuuden,22,3.96,14,Tough-Unforgiving,66.67,46,7,8,NA,PSP
Elminage Original,92,3.74,53,Tough,39.39,62.3,14,14,NA,PSP
Entaku no Seito: The Eternal Legend,13,3.64,7,Just Right-Tough,75,40,2,2,NA,PSP
Fairy Tail: Portable Guild,98,3.58,55,Just Right,71.43,46.4,16,24,NA,PSP
Fairy Tail: Portable Guild 2,66,3.46,40,Just Right,51.85,45.3,15,17,45,PSP
Fate/Extra,1207,4,732,Just Right-Tough,57.98,43.6,304,379,55,PSP
Fate/Extra CCC,164,4.06,105,Just Right,73.13,55.4,43,48,57,PSP
Final Fantasy,3050,3.92,1498,Just Right,62.31,32.5,597,1082,NA,PSP
Final Fantasy II,2411,3.71,1038,Just Right,58.36,37.3,382,660,51,PSP
Final Fantasy III,796,3.74,385,Just Right,64.73,42.3,158,210,56,PSP
Final Fantasy Type-0,939,4.32,667,Just Right-Tough,56.9,58.7,255,302,51,PSP
Frontier Gate,58,3.99,34,Just Right-Tough,61.54,62.9,17,18,53,PSP
Frontier Gate Boost+,34,4.06,24,Just Right-Tough,52.63,60.7,14,15,65,PSP
Fushigi no Dungeon: Fuuren no Shirai 3 Portable,24,3.65,13,Tough,50,68.3,6,7,54,PSP
Fushigi no Dungeon: Fuurai no Shigen 4 Plus - Kami no Hitomi to Akuma no Heso,15,3.38,8,Unforgiving,80,NA,5,1,17,PSP
Genso Suikoden: Tsumugareshi Hyakunen no Toki,79,3.52,48,Easy-Just Right,42.86,38.8,16,19,53,PSP
God Eater,335,4.04,206,Just Right-Tough,45.26,64,59,98,46,PSP
God Eater 2,226,4.15,170,Just Right,62.7,63.7,74,85,NA,PSP
Gods Eater Burst,1634,4.16,1017,Just Right-Tough,51.93,62.4,385,511,47,PSP
Grand Knights History,222,4,134,Just Right-Tough,64.47,36.5,20,22,22,PSP
Gurumin: A Monstrous Adventure,459,4.01,177,Easy-Just Right,NA,24.4,44,108,NA,PSP
Hagane no Renkinjutsushi: Fullmetal Alchemist - Yakusoku no Hi e,29,3.88,13,Easy-Just Right,33.33,24,6,8,NA,PSP
Half-Minute Hero,784,4,378,Just Right,69.8,20.6,116,218,NA,PSP
Harukanaru Toki no Naka de 5,12,3,6,Just Right-Tough,NA,40.4,5,5,NA,PSP
Harukanaru Toki no Naka de 5: Kazahanaki,8,3.13,4,Tough,66.67,30.7,3,3,NA,PSP
Harukanaru Toki no Naka de 6,4,3,NA,NA,NA,NA,NA,NA,NA,PSP
Itsuka Kono Te ga Kegareru Toki ni: Spectral Force Legacy,23,3.54,13,Tough,NA,25,6,7,64,PSP
Jikandia: The Timeless Land,147,3.35,33,Just Right,58.82,20.7,6,12,24,PSP
Judie no Atelier: Gramnad no Renkinjutsushi - Toraware no Mamoribito,21,3.46,12,Just Right-Tough,36.36,63.3,6,6,46,PSP
Justice League Heroes,141,3.64,65,Just Right,NA,28.4,28,43,61,PSP
Ken to Mahou to Gakuen Mono. Final: Shinnyusei wa Ohimesama,16,3.79,7,Tough,NA,38,4,4,NA,PSP
Kingdom of Paradise,395,3.6,150,Just Right,53.26,29.3,59,94,53,PSP
Kidou Senshi Gundam AGE: Cosmic Drive,48,3.98,26,Easy-Just Right,71.43,28,5,9,64,PSP
Kidou Senshi Gundam AGE: Universe Accel,32,3.81,16,Just Right,83.33,20,3,4,NA,PSP
King's Field: Additional I,16,3.29,7,Tough-Unforgiving,NA,65,2,3,NA,PSP
King's Field: Additional II,18,3.8,5,Tough-Unforgiving,NA,56.7,3,3,NA,PSP
Kingdom Hearts: Birth by Sleep,5997,4.37,4116,Just Right,67.79,48.5,1892,2964,68,PSP
Last Ranker,103,3.91,64,Just Right,84.85,43.9,21,28,51,PSP
Lord of Apocalypse,68,3.98,40,Just Right,68.97,53.8,17,18,53,PSP
Lord of Arcana,760,3.68,437,Tough,48,55.3,73,96,21,PSP
Lost Heroes,32,3.93,20,Tough-Unforgiving,53.85,61.5,8,8,62,PSP
Warriors of the Lost Empire,190,3.12,81,Just Right-Tough,52.94,31.1,18,31,33,PSP
Lunar: Silver Star Harmony,1212,4.04,577,Easy-Just Right,67.95,36.6,176,305,46,PSP
Magna Carta Portable,44,3.95,21,Just Right,72.73,43.3,6,8,35,PSP
MagusTale Eternity: Seikaiju to Koisuru Mahou Tsukai,9,3.7,5,Just Right,100,20,1,2,50,PSP
Mana Khemia 2: Ochita Gakuen to Renkinjutsushi Tachi Portable+,61,4.05,43,Just Right,74,52.3,18,23,58,PSP
Mana Khemia: Student Alliance,867,4.06,461,Just Right,75,52.9,139,230,42,PSP
Marvel: Ultimate Alliance,321,3.83,165,Just Right,71.95,30.5,57,116,62,PSP
Marvel: Ultimate Alliance 2,154,3.3,87,Easy-Just Right,66.67,27.6,28,39,42,PSP
Mega Man Legends,99,4.09,45,Just Right,51.61,22.2,18,29,59,PSP
Mimana Iyar Chronicle,355,3.6,161,Just Right,71.25,28.3,43,87,46,PSP
MonHun Nikki: Poka Poka Ailu Mura,28,3.65,13,Easy-Just Right,66.67,20,1,2,17,PSP
MonHun Nikki: Poka Poka Ailu Mura G,21,3.83,6,Easy-Just Right,NA,NA,NA,NA,NA,PSP
Monster Hunter Freedom,1348,4.01,735,Tough,58.11,77.7,175,298,35,PSP
Monster Hunter Freedom 2,2865,4.34,1989,Tough,59.69,77.7,221,668,NA,PSP
Monster Hunter Freedom Unite,5616,4.46,4126,Tough,64.47,NA,900,1366,32,PSP
Monster Hunter Portable 3rd,1698,4.44,1356,Just Right-Tough,54.5,79.2,473,593,48,PSP
Monster Kingdom: Jewel Summoner,288,3.64,121,Easy-Just Right,55.56,33,27,63,45,PSP
Motto Nuga-Cel!,29,4.13,20,Just Right-Tough,NA,53.1,11,14,74,PSP
Nayuta no Kiseki,118,4.01,63,Just Right,NA,39.6,31,41,69,PSP
Nendoroid Generation,66,3.88,37,Just Right,75.86,17.9,9,12,38,PSP
One Piece: Romance Dawn,107,3.84,77,Just Right,62.5,45.2,28,31,46,PSP
Ore no Dungeon,21,1.88,13,Just Right-Tough,37.5,17.3,3,3,NA,PSP
Ore no Shikabane o Koete Yuke,22,3.5,8,Just Right,83.33,43,4,4,NA,PSP
Shin Megami Tensei: Persona,2228,3.8,1132,Just Right-Tough,56,48.3,290,437,35,PSP
Persona 2: Batsu,150,3.3,72,Easy-Just Right,44.23,51.6,32,37,54,PSP
Shin Megami Tensei: Persona 2 - Innocent Sin,2091,4.04,1073,Just Right,56.74,49.6,324,402,39,PSP
Shin Megami Tensei: Persona 3 Portable,5394,4.36,3802,Just Right-Tough,68.95,73.7,1724,2179,NA,PSP
Phantasy Star Portable,1581,3.99,883,Just Right,63.39,51.6,174,437,42,PSP
Phantasy Star Portable 2,1441,4.23,910,Just Right-Tough,63.58,60.6,284,449,46,PSP
Phantasy Star Portable 2 Infinity,199,4.22,136,Just Right-Tough,63.75,68.2,44,65,53,PSP
PoPoLoCrois,550,3.68,186,Easy-Just Right,65.52,34.7,38,95,42,PSP
Princess Crown,88,3.84,34,Just Right-Tough,46.67,48.2,9,16,43,PSP
Puella Magi Madoka Magica Portable,66,4,44,Just Right-Tough,51.43,40.8,24,25,66,PSP
Ranshima Monogatari Rare Land Story: Shoujo no Yakujou,8,1.75,2,NA,NA,NA,NA,1,50,PSP
Rezel Cross,27,2.62,13,Just Right-Tough,37.5,40,2,2,17,PSP
Riviera: The Promised Land,786,3.84,335,Just Right,66.48,37.4,106,192,46,PSP
RockMan Dash 2,54,4.31,29,Easy-Just Right,47.62,30,10,14,52,PSP
Saigo no Yakusoku no Monogatari,37,3.26,21,Just Right-Tough,72.73,32,5,5,26,PSP
Sekai wa Atashi de Mawatteru: Hikari to Yami no Princess,9,3.63,4,Easy-Just Right,50,60,1,1,33,PSP
Senritsu no Stratus,40,3.92,24,Just Right,66.67,40,9,11,69,PSP
Shin Ken to Mahou to Gakuen Mono.: Toki no Gakuen,22,3.9,10,Just Right,66.67,30,2,2,22,PSP
Shin Megami Tensei: Devil Summoner,115,3.54,66,Just Right-Tough,41.67,62.7,36,40,56,PSP
Shining Ark,88,3.8,49,Just Right-Tough,51.35,51,18,23,53,PSP
Shining Blade,108,3.89,62,Just Right,65.12,43.7,24,36,73,PSP
Shining Hearts,109,3.84,56,Just Right,71.43,47.1,16,23,44,PSP
White Knight Chronicles: Origins,263,3.54,137,Just Right,68,36.3,29,45,NA,PSP
Silverfall,79,3.2,33,Just Right,71.43,17,4,9,26,PSP
Sol Trigger,87,3.99,55,Just Right,74.36,35.3,22,25,54,PSP
Star Ocean: First Departure,2646,4.02,1343,Just Right,75.54,41.2,431,805,NA,PSP
Star Ocean: Second Evolution,2106,4.24,1007,Just Right,75.44,55.2,329,613,52,PSP
Sword Art Online: Infinity Moment,204,4,143,Just Right,65.91,55.3,32,36,31,PSP
Tales of Destiny 2,188,4.01,103,Just Right-Tough,61.4,56.3,39,67,63,PSP
Tales of Eternia,994,4.03,509,Just Right,77.3,54.1,190,323,55,PSP
Tales of Phantasia: Full Voice Edition,169,3.99,88,Just Right-Tough,68,63.7,33,56,NA,PSP
Tales of Phantasia: Narikiri Dungeon X,230,4.09,137,Just Right,82.76,56.5,56,78,56,PSP
Tales of Rebirth,225,4.11,138,Just Right-Tough,58.21,60,38,71,54,PSP
Tales of the World: Radiant Mythology,1653,3.73,895,Just Right,69.19,47,226,488,47,PSP
Tales of the World: Radiant Mythology 2,361,4.15,242,Just Right,69.66,55.7,53,118,48,PSP
Tales of the World: Radiant Mythology 3,343,4.2,241,Just Right,72.3,60.4,91,127,57,PSP
Tegami Bachi: Kokoro Tsumugu Mono e,11,3.13,4,Just Right,NA,26,2,2,NA,PSP
Tenchi no Mon 2: Busouden,22,3.68,11,Just Right-Tough,57.14,20,2,2,22,PSP
Tengai Makyou: Dai Yon no Mokushiroku,11,3.5,4,NA,NA,NA,NA,1,33,PSP
Tir Na Nog: Yuukyuu no Jin,19,1.32,14,Tough-Unforgiving,NA,21,4,4,NA,PSP
To Heart 2: Dungeon Travelers,33,3.82,14,Just Right,25,40.5,4,5,36,PSP
Toriko: Gourmet Survival!,30,3.5,17,Just Right-Tough,57.14,23,10,10,59,PSP
UnchainBlades EXXiV,36,3.88,25,Just Right-Tough,36.36,60.6,13,14,61,PSP
Unchained Blades,249,3.93,164,Just Right-Tough,57.66,66.2,52,68,47,PSP
Untold Legends: Brotherhood of the Blade,585,3.44,250,Just Right,65.57,30.3,59,121,39,PSP
Untold Legends: The Warrior's Code,364,3.47,155,Just Right,69,28.7,38,84,47,PSP
Valhalla Knights,595,3.24,233,Just Right-Tough,42.74,58,46,75,27,PSP
Valhalla Knights 2,418,3.52,198,Tough,56,51.2,18,39,16,PSP
Valhalla Knights 2: Battle Stance,134,3.57,61,Just Right-Tough,NA,56.5,11,16,24,PSP
Valkyrie Profile: Lenneth,2078,4.17,953,Just Right-Tough,59,49.6,299,580,NA,PSP
Vantage Master Portable,21,3.65,10,Just Right,NA,10,2,3,38,PSP
Viorate no Atelier: Gramnad no Renkinjutsushi 2 - Gunjou no Omoide,19,3.18,11,Just Right-Tough,66.67,35,4,4,44,PSP
Wizardry Empire III,12,2.88,4,Tough,33.33,20,1,2,50,PSP
World Neverland 2-in-1 Portable,13,3.71,7,Just Right,33.33,75,2,2,NA,PSP
X-Men Legends II: Rise of Apocalypse,286,3.84,121,Just Right,81.48,24.9,41,95,65,PSP
Ys Seven,1320,4.2,682,Just Right,75,35.3,272,437,NA,PSP
Ys: The Oath in Felghana,888,4.1,415,Just Right-Tough,54.75,23.6,184,308,68,PSP
Ys: The Ark of Napishtim,552,3.66,216,Just Right,68.91,28.8,72,133,52,PSP
Yuusha 30 Second,32,3.93,22,Just Right-Tough,61.54,40.3,8,11,61,PSP
Z.H.P. Unlosing Ranger vs Darkdeath Evilman,667,4.1,368,Just Right-Tough,56.25,49.5,93,157,39,PSP
Zill O'll Infinite Plus,22,3,12,Just Right-Tough,44.44,16.7,6,6,55,PSP
Zwei!!,23,3.71,12,Just Right,NA,46.7,3,3,33,PSP
7th Dragon,144,3.84,87,Tough,68.52,54.7,30,37,43,DS
Castlevania: Portrait of Ruin,4210,3.89,2276,Just Right,69.89,26.8,833,1868,76,DS
Castlevania: Dawn of Sorrow,4711,4.01,2601,Just Right,71.61,26.4,984,2216,79,DS
Castlevania: Order of Ecclesia,4285,3.99,2485,Just Right-Tough,55.23,28,810,1707,64,DS
Avalon Code,992,3.91,496,Just Right,64.29,40.6,103,206,34,DS
Away: Shuffle Dungeon,192,3.49,68,Just Right,51.22,28.1,23,31,38,DS
Battle of Giants: Mutant Insects,37,3.58,19,Just Right-Tough,30.77,23.8,8,11,50,DS
Black Sigil: Blade of the Exiled,469,3.69,234,Just Right,54.76,36.4,50,81,31,DS
Blood of Bahamut,89,3.92,38,Tough,52.17,48.5,12,18,42,DS
Blue Dragon: Awakened Shadow,413,3.78,154,Just Right,68.57,37.7,37,57,31,DS
Fossil Fighters,564,4,325,Just Right,62.21,42.8,113,230,65,DS
Bomberman Story DS,122,3.43,41,Just Right,76.67,19.9,16,22,39,DS
Bouken-Ou Beet: Vandel vs. Busters,22,3.82,11,Tough,37.5,21,4,4,40,DS
Brave Story,23,3.55,11,Easy,50,49,8,9,82,DS
Children of Mana,1627,3.29,684,Easy-Just Right,57.41,28.1,149,363,41,DS
Chocobo to Mahou no Ehon: Majo to Shoujo to Go-nin no Yuusha,23,3.78,9,Just Right,75,32.8,5,7,78,DS
Spectrobes: Beyond the Portals,565,3.94,295,Just Right,66.14,38.9,87,189,56,DS
Chrono Trigger,7905,4.6,5725,Just Right,77.03,44.2,1882,3332,67,DS
Cid to Chocobo no Fushigi na Dungeon: Toki Wasure no Meikyuu +,21,3.2,10,Just Right,83.33,64,5,7,78,DS
Code Geass: Hangyaku no Lelouch,73,3.85,46,Easy-Just Right,61.11,33.3,12,23,49,DS
Contact,980,3.64,377,Just Right,64.6,28,94,209,43,DS
Cross Treasures,23,3.85,10,Just Right-Tough,40,50.5,4,4,44,DS
The Dark Spire,497,3.82,230,Tough-Unforgiving,48.11,61.6,38,66,25,DS
Date ni Game Tsui Wake Jane! Dungeon Maker Girls Type,13,3.42,6,Tough-Unforgiving,50,40,3,3,43,DS
Deep Labyrinth,231,2.88,71,Just Right-Tough,47.04,34.8,13,25,27,DS
Deltora Quest,25,3.88,12,Just Right-Tough,57.14,56.7,6,6,50,DS
Dengeki Gakuen RPG: Cross of Venus,34,3.89,23,Easy-Just Right,50,30,6,9,41,DS
Dengeki Gakuen RPG: Cross of Venus Special,19,3.77,13,Easy-Just Right,44.44,35,8,8,73,DS
Destiny Links,16,3.83,6,Tough,75,14.7,3,3,50,DS
Di-Gata Defenders,35,1.66,19,Easy,50,19.3,9,10,50,DS
Digimon World DS,866,3.82,499,Just Right,66.56,40.6,171,341,58,DS
Digimon Story: Lost Evolution,122,3.98,81,Just Right,64.71,49.7,20,31,40,DS
Digimon World: Dusk,1032,3.93,617,Just Right,69.52,46.2,190,413,59,DS
Digimon World: Dawn,1058,3.93,650,Just Right,69.03,48.4,210,425,59,DS
Digimon Story: Super Xros Wars Blue,58,3.53,34,Just Right,64.29,60,12,15,54,DS
Digimon Story: Super Xros Wars Red,52,3.9,25,Just Right-Tough,57.14,68.3,8,10,45,DS
Dinosaur King,143,3.83,83,Just Right,44.74,43.3,19,34,37,DS
Dokapon Journey,159,3.66,71,Just Right,52.78,34.3,18,32,39,DS
Dragon Ball Z: Attack of the Saiyans,625,3.96,354,Just Right,72.3,29.5,140,212,54,DS
Dragon Quest IV: Chapters of the Chosen,3185,4.09,1559,Just Right,74.41,42.7,572,1139,61,DS
Dragon Quest IX: Sentinels of the Starry Skies,6504,4.31,4094,Just Right,70.06,67.1,1577,2400,54,DS
Dragon Quest Monsters: Joker,1753,3.87,817,Just Right,62.57,48.2,235,503,50,DS
Dragon Quest Monsters: Joker 2,1121,4.12,613,Just Right,66.97,46.7,235,319,53,DS
Dragon Quest Monsters 2: Joker 2 Professional,74,3.98,49,Just Right-Tough,35.71,62.5,19,24,62,DS
Dragon Quest V: Hand of the Heavenly Bride,2922,4.31,1483,Just Right,77.85,47.7,570,972,58,DS
Dragon Quest VI: Realms of Revelation,2303,4.1,981,Just Right,72.98,54.2,369,570,51,DS
Dragon Tamer: Sound Spirit,15,3.75,8,Tough-Unforgiving,57.14,80,2,3,33,DS
Dramatic Dungeon: Sakura Taisen - Kimi Arugatame,24,3.68,11,Just Right-Tough,75,30,2,4,50,DS
Dungeon Explorer: Warriors of Ancient Arts,194,3.35,79,Just Right,55.88,22.3,20,35,37,DS
Master of the Monster Lair,257,3.67,103,Just Right,66.67,34.3,15,22,18,DS
Dungeon of Windaria,17,3.75,6,Just Right-Tough,60,35,4,4,80,DS
Egg Monster Hero,31,3.7,15,Tough-Unforgiving,44.44,48,5,6,43,DS
Element Hunter,24,3.67,12,Just Right,80,30,4,6,46,DS
Elminage DS Remix: Yami no Miko to Kamigami no Yubiwa,10,3.7,5,Tough-Unforgiving,66.67,12,1,1,33,DS
Elminage II DS Remix: Sousei no Megami to Unmei no Daichi,9,3.83,6,Just Right-Tough,40,30.3,2,2,40,DS
Lufia: Curse of the Sinistrals,671,3.57,293,Just Right,66.87,28.4,86,150,44,DS
Etrian Odyssey,1601,3.85,830,Tough,58.56,60.2,224,375,38,DS
Etrian Odyssey II: Heroes of Lagaard,1378,4.03,735,Tough,60.55,60.7,168,271,32,DS
Etrian Odyssey III: The Drowned City,1279,4.21,695,Tough,64.32,70.9,222,290,39,DS
Fighting Fantasy: The Warlock of Firetop Mountain,109,3.88,52,Just Right-Tough,47.62,35.2,12,21,37,DS
Final Fantasy Crystal Chronicles: Echoes of Time,1667,3.84,783,Just Right,69.78,34.4,206,486,49,DS
Final Fantasy Crystal Chronicles: Ring of Fates,2220,3.66,1030,Just Right,66.37,31.1,271,693,53,DS
Final Fantasy III,7937,3.75,4332,Just Right-Tough,53.34,44.7,1109,2412,46,DS
Final Fantasy IV,6745,4.19,3794,Just Right-Tough,49.83,47.3,1042,2213,49,DS
Final Fantasy: The 4 Heroes of Light,2003,3.64,907,Just Right-Tough,52.71,44.6,224,360,32,DS
Fossil Fighters: Champions,308,4.18,202,Just Right,68.87,38,97,131,73,DS
Fossil League: Dino Tournament Championship,70,3.27,31,Easy-Just Right,52.94,32.6,10,13,45,DS
From the Abyss,328,3.16,119,Easy-Just Right,50.79,17.8,38,74,49,DS
Fushigi no Dungeon: Fuurai no Shigen 4 Plus - Kami no Hitomi to Akuma no Heso,18,3.83,9,Tough-Unforgiving,71.43,60,4,4,50,DS
